feature_name,feature_type
admission_type_id,int64
discharge_disposition_id,int64
admission_source_id,int64
time_in_hospital,int64
num_lab_procedures,int64
num_procedures,int64
num_medications,int64
number_outpatient,int64
number_emergency,int64
number_inpatient,int64
number_diagnoses,int64
total_visits,int64
meds_per_day,float64
procedures_per_day,float64
lab_per_day,float64
had_emergency,int32
had_inpatient,int32
race_Asian,bool
race_Caucasian,bool
race_Hispanic,bool
race_Other,bool
race_Unknown,bool
gender_Male,bool
gender_Unknown/Invalid,bool
age__10-20),bool
age__20-30),bool
age__30-40),bool
age__40-50),bool
age__50-60),bool
age__60-70),bool
age__70-80),bool
age__80-90),bool
age__90-100),bool
payer_code_CH,bool
payer_code_CM,bool
payer_code_CP,bool
payer_code_DM,bool
payer_code_FR,bool
payer_code_HM,bool
payer_code_MC,bool
payer_code_MD,bool
payer_code_MP,bool
payer_code_OG,bool
payer_code_OT,bool
payer_code_PO,bool
payer_code_SI,bool
payer_code_SP,bool
payer_code_UN,bool
payer_code_Unknown,bool
payer_code_WC,bool
medical_specialty_Anesthesiology,bool
medical_specialty_Anesthesiology-Pediatric,bool
medical_specialty_Cardiology,bool
medical_specialty_Cardiology-Pediatric,bool
medical_specialty_DCPTEAM,bool
medical_specialty_Dentistry,bool
medical_specialty_Dermatology,bool
medical_specialty_Emergency/Trauma,bool
medical_specialty_Endocrinology,bool
medical_specialty_Endocrinology-Metabolism,bool
medical_specialty_Family/GeneralPractice,bool
medical_specialty_Gastroenterology,bool
medical_specialty_Gynecology,bool
medical_specialty_Hematology,bool
medical_specialty_Hematology/Oncology,bool
medical_specialty_Hospitalist,bool
medical_specialty_InfectiousDiseases,bool
medical_specialty_InternalMedicine,bool
medical_specialty_Nephrology,bool
medical_specialty_Neurology,bool
medical_specialty_Neurophysiology,bool
medical_specialty_Obsterics&Gynecology-GynecologicOnco,bool
medical_specialty_Obstetrics,bool
medical_specialty_ObstetricsandGynecology,bool
medical_specialty_Oncology,bool
medical_specialty_Ophthalmology,bool
medical_specialty_Orthopedics,bool
medical_specialty_Orthopedics-Reconstructive,bool
medical_specialty_Osteopath,bool
medical_specialty_Otolaryngology,bool
medical_specialty_OutreachServices,bool
medical_specialty_Pathology,bool
medical_specialty_Pediatrics,bool
medical_specialty_Pediatrics-AllergyandImmunology,bool
medical_specialty_Pediatrics-CriticalCare,bool
medical_specialty_Pediatrics-EmergencyMedicine,bool
medical_specialty_Pediatrics-Endocrinology,bool
medical_specialty_Pediatrics-Hematology-Oncology,bool
medical_specialty_Pediatrics-InfectiousDiseases,bool
medical_specialty_Pediatrics-Neurology,bool
medical_specialty_Pediatrics-Pulmonology,bool
medical_specialty_Perinatology,bool
medical_specialty_PhysicalMedicineandRehabilitation,bool
medical_specialty_PhysicianNotFound,bool
medical_specialty_Podiatry,bool
medical_specialty_Proctology,bool
medical_specialty_Psychiatry,bool
medical_specialty_Psychiatry-Addictive,bool
medical_specialty_Psychiatry-Child/Adolescent,bool
medical_specialty_Psychology,bool
medical_specialty_Pulmonology,bool
medical_specialty_Radiologist,bool
medical_specialty_Radiology,bool
medical_specialty_Resident,bool
medical_specialty_Rheumatology,bool
medical_specialty_Speech,bool
medical_specialty_SportsMedicine,bool
medical_specialty_Surgeon,bool
medical_specialty_Surgery-Cardiovascular,bool
medical_specialty_Surgery-Cardiovascular/Thoracic,bool
medical_specialty_Surgery-Colon&Rectal,bool
medical_specialty_Surgery-General,bool
medical_specialty_Surgery-Maxillofacial,bool
medical_specialty_Surgery-Neuro,bool
medical_specialty_Surgery-Pediatric,bool
medical_specialty_Surgery-Plastic,bool
medical_specialty_Surgery-PlasticwithinHeadandNeck,bool
medical_specialty_Surgery-Thoracic,bool
medical_specialty_Surgery-Vascular,bool
medical_specialty_SurgicalSpecialty,bool
medical_specialty_Unknown,bool
medical_specialty_Urology,bool
diag_1_11,bool
diag_1_110,bool
diag_1_112,bool
diag_1_114,bool
diag_1_115,bool
diag_1_117,bool
diag_1_131,bool
diag_1_133,bool
diag_1_135,bool
diag_1_136,bool
diag_1_141,bool
diag_1_142,bool
diag_1_143,bool
diag_1_145,bool
diag_1_146,bool
diag_1_147,bool
diag_1_148,bool
diag_1_149,bool
diag_1_150,bool
diag_1_151,bool
